Dec 28 22:33:25.901: vmx| Log for VMware Workstation pid=5680 version=6.0.0 build=build-45731 option=Release
Dec 28 22:33:25.902: vmx| Hostname=SYNAPSE
Dec 28 22:33:25.902: vmx| Command line: "C:\Program Files\VMware\VMware Workstation\bin\vmware-vmx.exe" "-#" "name=VMware Workstation;version=6.0.0;licensename=VMware Workstation for Win32;licenseversion=6.0 build-45731;" "-@" "pipe=\\.\pipe\vmx247d25276ecd1104;" "C:\Users\Ecco\Desktop\eos-core\vm\vm.vmx"
Dec 28 22:33:25.921: vmx| UI Connecting to pipe '\\.\pipe\vmx247d25276ecd1104' with user '(null)'
Dec 28 22:33:25.933: vmx| HD: host version is 6.1.7600
Dec 28 22:33:25.934: vmx| HD: addr 82a932db
Dec 28 22:33:25.938: vmx| HD: 82b5f358, 0
Dec 28 22:33:25.938: vmx| CPU #0 TSC = 270738180611825
Dec 28 22:33:25.938: vmx| CPU #1 TSC = 270738180611845
Dec 28 22:33:25.938: vmx| TSC delta 20
Dec 28 22:33:25.938: vmx| VMMon_GetkHzEstimate: Calculated 2520700 kHz
Dec 28 22:33:25.939: vmx| CPUID[0] vendor: GenuntelineI
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000000, 0: 0x0000000d 0x756e6547 0x6c65746e 0x49656e69
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000001, 0: 0x0001067a 0x00020800 0x0c00e39d 0xbfebfbff
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000002, 0: 0x05b0b101 0x005657f0 0x00000000 0x2cb4307d
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000003, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000004, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000005, 0: 0x00000040 0x00000040 0x00000003 0x00022220
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000006, 0: 0x00000001 0x00000002 0x00000003 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000008, 0: 0x00000400 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 00000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 0000000a, 0: 0x07280202 0x00000000 0x00000000 0x00000503
Dec 28 22:33:25.939: vmx| CPUID[0] level 0000000b, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 0000000c, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 0000000d, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 80000000, 0: 0x80000008 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 80000001, 0: 0x00000000 0x00000000 0x00000001 0x20100000
Dec 28 22:33:25.939: vmx| CPUID[0] level 80000002, 0: 0x746e6550 0x286d7569 0x44202952 0x2d6c6175
Dec 28 22:33:25.939: vmx| CPUID[0] level 80000003, 0: 0x65726f43 0x50432020 0x20202055 0x45202020
Dec 28 22:33:25.939: vmx| CPUID[0] level 80000004, 0: 0x30303235 0x20402020 0x30352e32 0x007a4847
Dec 28 22:33:25.939: vmx| CPUID[0] level 80000005, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 80000006, 0: 0x00000000 0x00000000 0x08006040 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 80000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[0] level 80000008, 0: 0x00003024 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] vendor: GenuntelineI
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000000, 0: 0x0000000d 0x756e6547 0x6c65746e 0x49656e69
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000001, 0: 0x0001067a 0x01020800 0x0c00e39d 0xbfebfbff
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000002, 0: 0x05b0b101 0x005657f0 0x00000000 0x2cb4307d
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000003, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000004, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000005, 0: 0x00000040 0x00000040 0x00000003 0x00022220
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000006, 0: 0x00000001 0x00000002 0x00000003 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000008, 0: 0x00000400 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] level 00000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] level 0000000a, 0: 0x07280202 0x00000000 0x00000000 0x00000503
Dec 28 22:33:25.939: vmx| CPUID[1] level 0000000b, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] level 0000000c, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Dec 28 22:33:25.939: vmx| CPUID[1] level 0000000d, 0: 0x00000000 0x00000000 0x00000000 0x00000000
